danbooru_tag,e621_tag,jp_tag
solo,solo,一人
breasts,breasts,胸
penis,penis,ペニス
nude,nude,裸
simple_background,simple_background,シンプルな背景
nipples,nipples,乳首
sex,sex,セックス
smile,smile,笑顔
blush,blush,赤面
erection,erection,勃起
open_mouth,open_mouth,開いた口
pussy,pussy,女性器
looking_at_viewer,looking_at_viewer,見る人を見ている
tongue,tongue,舌
english_text,english_text,英語のテキスト
cum,cum,精液
tongue_out,tongue_out,舌を出す
anus,anus,肛門
blue_eyes,blue_eyes,青い目
feet,feet,足
pokemon,pokemon,ポケモン
teeth,teeth,歯
standing,standing,立っている
monochrome,monochrome,モノクロ
wings,wings,翼
navel,navel,へそ
vaginal,vaginal,膣の
lying,lying,横たわっている
white_background,white_background,白い背景
underwear,underwear,下着
green_eyes,green_eyes,緑の目
comic,comic,漫画
sitting,sitting,座っている
spread_legs,spread_legs,足を広げる
long_hair,long_hair,長い髪
huge_breasts,huge_breasts,巨大な胸
shirt,shirt,シャツ
looking_back,looking_back,振り返っている
sweat,sweat,汗
red_eyes,red_eyes,赤い目
collar,collar,首輪
on_back,on_back,仰向けの
solo_focus,solo_focus,一人に焦点を当てた
signature,signature,署名
saliva,saliva,唾液
blonde_hair,blonde_hair,ブロンドの髪
brown_hair,brown_hair,茶色の髪
jewelry,jewelry,宝飾品
black_hair,black_hair,黒髪
orgasm,orgasm,オーガズム
glasses,glasses,メガネ
ejaculation,ejaculation,射精
pussy_juice,pussy_juice,愛液
yellow_eyes,yellow_eyes,黄色い目
hat,hat,帽子
bed,bed,ベッド
barefoot,barefoot,裸足
gloves,gloves,手袋
speech_bubble,speech_bubble,吹き出し
bound,bound,拘束されている
panties,panties,パンティ
blue_hair,blue_hair,青い髪
white_hair,white_hair,白髪
cum_in_pussy,cum_in_pussy,膣内射精
purple_eyes,purple_eyes,紫の目
bottomless,bottomless,下半身裸の
food,food,食べ物
pants,pants,ズボン
multicolored_hair,multicolored_hair,複数の色の髪
sketch,sketch,スケッチ
cleavage,cleavage,谷間
red_hair,red_hair,赤毛
tree,tree,木
one_eye_closed,one_eye_closed,片目を閉じている
topless,topless,上半身裸の
weapon,weapon,武器
water,water,水
looking_at_another,looking_at_another,別の人を見ている
sky,sky,空
purple_hair,purple_hair,紫色の髪
short_hair,short_hair,短い髪
pink_hair,pink_hair,ピンク色の髪
necklace,necklace,ネックレス
tears,tears,涙
shoes,shoes,靴
brown_eyes,brown_eyes,茶色の目
shorts,shorts,ショートパンツ
armor,armor,鎧
pillow,pillow,枕
grin,grin,にやっと笑う
greyscale,greyscale,グレースケール
bikini,bikini,ビキニ
dress,dress,ドレス
cloud,cloud,雲
skirt,skirt,スカート
grey_background,grey_background,灰色の背景
on_bed,on_bed,ベッドの上
censored,censored,検閲された
sound_effects,sound_effects,効果音
after_sex,after_sex,セックス後
wet,wet,濡れている
boots,boots,ブーツ
bra,bra,ブラ
small_breasts,small_breasts,小さな胸
lips,lips,唇
night,night,夜
socks,socks,靴下
green_hair,green_hair,緑色の髪
flower,flower,花
black_eyes,black_eyes,黒い目
day,day,昼
ponytail,ponytail,ポニーテール
uniform,uniform,制服
bracelet,bracelet,ブレスレット
high_heels,high_heels,ハイヒール
orange_eyes,orange_eyes,オレンジ色の目
belt,belt,ベルト
pink_eyes,pink_eyes,ピンク色の目
rape,rape,レイプ
midriff,midriff,へそ周り
hand_on_hip,hand_on_hip,腰に手を当てている
orange_hair,orange_hair,オレンジ色の髪
jacket,jacket,ジャケット
blood,blood,血
scarf,scarf,スカーフ
